Date and Time,#,Full Name,Abbreviation,Price ($)
2025-03-12 17:21:45,2,Wrapped Bitcoin,wbtc,81900.0
2025-03-12 17:21:45,3,Lombard Staked BTC,lbtc,81900.0
2025-03-12 17:21:45,4,UGOLD Inc.,ugold,3050.0
2025-03-12 17:21:45,5,Wrapped stETH,wsteth,2240.0
2025-03-12 17:21:45,6,Ethereum,eth,1870.0
2025-03-12 17:21:45,7,Lido Staked Ether,steth,1870.0
2025-03-12 17:21:45,8,BNB,bnb,558.0
2025-03-12 17:21:45,9,Bitcoin Cash,bch,352.0
2025-03-12 17:21:45,10,Wrapped SOL,wrsol,144.0
2025-03-12 18:33:20,1,Lombard Staked BTC,lbtc,82100.0
2025-03-12 18:33:20,2,Wrapped Bitcoin,wbtc,81900.0
2025-03-12 18:33:20,3,Bitcoin,btc,81800.0
2025-03-12 18:33:20,4,UGOLD Inc.,ugold,3050.0
2025-03-12 18:33:20,5,Wrapped stETH,wsteth,2240.0
2025-03-12 18:33:20,6,Ethereum,eth,1860.0
2025-03-12 18:33:20,7,Lido Staked Ether,steth,1860.0
2025-03-12 18:33:20,8,BNB,bnb,555.0
2025-03-12 18:33:20,9,Bitcoin Cash,bch,351.0
2025-03-12 18:33:20,10,Wrapped SOL,wrsol,144.0
2025-03-12 19:18:53,1,Lombard Staked BTC,lbtc,82600.0
2025-03-12 19:18:53,2,Bitcoin,btc,82500.0
2025-03-12 19:18:53,3,Wrapped Bitcoin,wbtc,82500.0
2025-03-12 19:18:53,4,UGOLD Inc.,ugold,3050.0
2025-03-12 19:18:53,5,Wrapped stETH,wsteth,2250.0
2025-03-12 19:18:53,6,Ethereum,eth,1880.0
2025-03-12 19:18:53,7,Lido Staked Ether,steth,1880.0
2025-03-12 19:18:53,8,BNB,bnb,561.0
2025-03-12 19:18:53,9,Bitcoin Cash,bch,353.0
2025-03-12 19:18:53,10,Wrapped SOL,wrsol,144.0
2025-03-12 20:26:09,1,Bitcoin,btc,83100.0
2025-03-12 20:26:09,2,Lombard Staked BTC,lbtc,83100.0
2025-03-12 20:26:09,3,Wrapped Bitcoin,wbtc,82900.0
2025-03-12 20:26:09,4,UGOLD Inc.,ugold,3050.0
2025-03-12 20:26:09,5,Wrapped stETH,wsteth,2250.0
2025-03-12 20:26:09,6,Ethereum,eth,1880.0
2025-03-12 20:26:09,7,Lido Staked Ether,steth,1880.0
2025-03-12 20:26:09,8,BNB,bnb,568.0
2025-03-12 20:26:09,9,Bitcoin Cash,bch,357.0
2025-03-12 20:26:09,10,Wrapped SOL,wrsol,144.0
2025-03-12 21:22:04,1,Bitcoin,btc,83100.0
2025-03-12 21:22:04,2,Wrapped Bitcoin,wbtc,82900.0
2025-03-12 21:22:04,3,Lombard Staked BTC,lbtc,82900.0
2025-03-12 21:22:04,4,UGOLD Inc.,ugold,3050.0
2025-03-12 21:22:04,5,Wrapped stETH,wsteth,2250.0
2025-03-12 21:22:04,6,Ethereum,eth,1890.0
2025-03-12 21:22:04,7,Lido Staked Ether,steth,1890.0
2025-03-12 21:22:04,8,BNB,bnb,568.0
2025-03-12 21:22:04,9,Bitcoin Cash,bch,356.0
2025-03-12 21:22:04,10,Wrapped SOL,wrsol,144.0
2025-03-12 22:23:09,1,Lombard Staked BTC,lbtc,83100.0
2025-03-12 22:23:09,2,Bitcoin,btc,83000.0
2025-03-12 22:23:09,3,Wrapped Bitcoin,wbtc,83000.0
2025-03-12 22:23:09,4,UGOLD Inc.,ugold,3050.0
2025-03-12 22:23:09,5,Wrapped stETH,wsteth,2270.0
2025-03-12 22:23:09,6,Ethereum,eth,1890.0
2025-03-12 22:23:09,7,Lido Staked Ether,steth,1890.0
2025-03-12 22:23:09,8,BNB,bnb,571.0
2025-03-12 22:23:09,9,Bitcoin Cash,bch,357.0
2025-03-12 22:23:09,10,Wrapped SOL,wrsol,144.0
2025-03-12 23:23:49,1,Bitcoin,btc,83600.0
2025-03-12 23:23:49,2,Lombard Staked BTC,lbtc,83600.0
2025-03-12 23:23:49,3,Wrapped Bitcoin,wbtc,83500.0
2025-03-12 23:23:49,4,UGOLD Inc.,ugold,3050.0
2025-03-12 23:23:49,5,Wrapped stETH,wsteth,2280.0
2025-03-12 23:23:49,6,Ethereum,eth,1910.0
2025-03-12 23:23:49,7,Lido Staked Ether,steth,1900.0
2025-03-12 23:23:49,8,BNB,bnb,575.0
2025-03-12 23:23:49,9,Bitcoin Cash,bch,358.0
2025-03-12 23:23:49,10,Wrapped SOL,wrsol,144.0
2025-03-13 01:53:10,1,Bitcoin,btc,83700.0
2025-03-13 01:53:10,2,Lombard Staked BTC,lbtc,83700.0
2025-03-13 01:53:10,3,Wrapped Bitcoin,wbtc,83500.0
2025-03-13 01:53:10,4,UGOLD Inc.,ugold,3050.0
2025-03-13 01:53:10,5,Wrapped stETH,wsteth,2270.0
2025-03-13 01:53:10,6,Ethereum,eth,1910.0
2025-03-13 01:53:10,7,Lido Staked Ether,steth,1900.0
2025-03-13 01:53:10,8,BNB,bnb,570.0
2025-03-13 01:53:10,9,Bitcoin Cash,bch,354.0
2025-03-13 01:53:10,10,Wrapped SOL,wrsol,144.0
2025-03-13 03:00:18,1,Bitcoin,btc,84000.0
2025-03-13 03:00:18,2,Lombard Staked BTC,lbtc,83900.0
2025-03-13 03:00:18,3,Wrapped Bitcoin,wbtc,83900.0
2025-03-13 03:00:18,4,UGOLD Inc.,ugold,3050.0
2025-03-13 03:00:18,5,Wrapped stETH,wsteth,2280.0
2025-03-13 03:00:18,6,Ethereum,eth,1910.0
2025-03-13 03:00:18,7,Lido Staked Ether,steth,1910.0
2025-03-13 03:00:18,8,BNB,bnb,574.0
2025-03-13 03:00:18,9,Bitcoin Cash,bch,353.0
2025-03-13 03:00:18,10,Wrapped SOL,wrsol,144.0
2025-03-13 03:37:46,1,Bitcoin,btc,83800.0
2025-03-13 03:37:46,2,Lombard Staked BTC,lbtc,83700.0
2025-03-13 03:37:46,3,Wrapped Bitcoin,wbtc,83700.0
2025-03-13 03:37:46,4,UGOLD Inc.,ugold,3050.0
2025-03-13 03:37:46,5,Wrapped stETH,wsteth,2270.0
2025-03-13 03:37:46,6,Ethereum,eth,1890.0
2025-03-13 03:37:46,7,Lido Staked Ether,steth,1890.0
2025-03-13 03:37:46,8,BNB,bnb,574.0
2025-03-13 03:37:46,9,Bitcoin Cash,bch,348.0
2025-03-13 03:37:46,10,Wrapped SOL,wrsol,144.0
