Date and Time,#,Full Name,Abbreviation,Price ($)
2025-03-13 17:41:12,3,Wrapped Bitcoin,wbtc,80600.0
2025-03-13 17:41:12,4,UGOLD Inc.,ugold,3050.0
2025-03-13 17:41:12,5,Wrapped stETH,wsteth,2230.0
2025-03-13 17:41:12,6,Ethereum,eth,1850.0
2025-03-13 17:41:12,7,Lido Staked Ether,steth,1850.0
2025-03-13 17:41:12,8,BNB,bnb,578.0
2025-03-13 17:41:12,9,Wrapped SOL,wrsol,144.0
2025-03-13 17:41:12,10,Solana,sol,123.0
2025-03-13 17:48:17,1,Lombard Staked BTC,lbtc,82900.0
2025-03-13 17:48:17,2,Wrapped Bitcoin,wbtc,80400.0
2025-03-13 17:48:17,3,Bitcoin,btc,80300.0
2025-03-13 17:48:17,4,UGOLD Inc.,ugold,3050.0
2025-03-13 17:48:17,5,Wrapped stETH,wsteth,2220.0
2025-03-13 17:48:17,6,Ethereum,eth,1850.0
2025-03-13 17:48:17,7,Lido Staked Ether,steth,1850.0
2025-03-13 17:48:17,8,BNB,bnb,578.0
2025-03-13 17:48:17,9,Wrapped SOL,wrsol,144.0
2025-03-13 17:48:17,10,Solana,sol,122.0
2025-03-13 17:50:24,1,Lombard Staked BTC,lbtc,82900.0
2025-03-13 17:50:24,2,Wrapped Bitcoin,wbtc,80400.0
2025-03-13 17:50:24,3,Bitcoin,btc,80300.0
2025-03-13 17:50:24,4,UGOLD Inc.,ugold,3050.0
2025-03-13 17:50:24,5,Wrapped stETH,wsteth,2220.0
2025-03-13 17:50:24,6,Ethereum,eth,1850.0
2025-03-13 17:50:24,7,Lido Staked Ether,steth,1850.0
2025-03-13 17:50:24,8,BNB,bnb,578.0
2025-03-13 17:50:24,9,Wrapped SOL,wrsol,144.0
2025-03-13 17:50:24,10,Solana,sol,122.0
2025-03-13 17:53:56,1,Lombard Staked BTC,lbtc,82900.0
2025-03-13 17:53:56,2,Wrapped Bitcoin,wbtc,80400.0
2025-03-13 17:53:56,3,Bitcoin,btc,80300.0
2025-03-13 17:53:56,4,UGOLD Inc.,ugold,3050.0
2025-03-13 17:53:56,5,Wrapped stETH,wsteth,2220.0
2025-03-13 17:53:56,6,Ethereum,eth,1850.0
2025-03-13 17:53:56,7,Lido Staked Ether,steth,1850.0
2025-03-13 17:53:56,8,BNB,bnb,578.0
2025-03-13 17:53:56,9,Wrapped SOL,wrsol,144.0
2025-03-13 17:53:56,10,Solana,sol,122.0
2025-03-13 17:57:48,1,Lombard Staked BTC,lbtc,82900.0
2025-03-13 17:57:48,2,Wrapped Bitcoin,wbtc,80400.0
2025-03-13 17:57:48,3,Bitcoin,btc,80300.0
2025-03-13 17:57:48,4,UGOLD Inc.,ugold,3050.0
2025-03-13 17:57:48,5,Wrapped stETH,wsteth,2220.0
2025-03-13 17:57:48,6,Ethereum,eth,1850.0
2025-03-13 17:57:48,7,Lido Staked Ether,steth,1850.0
2025-03-13 17:57:48,8,BNB,bnb,578.0
2025-03-13 17:57:48,9,Wrapped SOL,wrsol,144.0
2025-03-13 17:57:48,10,Solana,sol,122.0
2025-03-13 18:02:50,1,Lombard Staked BTC,lbtc,82900.0
2025-03-13 18:02:50,2,Wrapped Bitcoin,wbtc,80400.0
2025-03-13 18:02:50,3,Bitcoin,btc,80300.0
2025-03-13 18:02:50,4,UGOLD Inc.,ugold,3050.0
2025-03-13 18:02:50,5,Wrapped stETH,wsteth,2220.0
2025-03-13 18:02:50,6,Ethereum,eth,1850.0
2025-03-13 18:02:50,7,Lido Staked Ether,steth,1850.0
2025-03-13 18:02:50,8,BNB,bnb,578.0
2025-03-13 18:02:50,9,Wrapped SOL,wrsol,144.0
2025-03-13 18:02:50,10,Solana,sol,122.0
2025-03-13 18:06:57,1,Lombard Staked BTC,lbtc,82900.0
2025-03-13 18:06:57,2,Bitcoin,btc,80200.0
2025-03-13 18:06:57,3,Wrapped Bitcoin,wbtc,80100.0
2025-03-13 18:06:57,4,UGOLD Inc.,ugold,3050.0
2025-03-13 18:06:57,5,Wrapped stETH,wsteth,2210.0
2025-03-13 18:06:57,6,Ethereum,eth,1840.0
2025-03-13 18:06:57,7,Lido Staked Ether,steth,1840.0
2025-03-13 18:06:57,8,BNB,bnb,576.0
2025-03-13 18:06:57,9,Wrapped SOL,wrsol,144.0
2025-03-13 18:06:57,10,Solana,sol,122.0
2025-03-13 18:08:10,1,Lombard Staked BTC,lbtc,82900.0
2025-03-13 18:08:10,2,Bitcoin,btc,80200.0
2025-03-13 18:08:10,3,Wrapped Bitcoin,wbtc,80100.0
2025-03-13 18:08:10,4,UGOLD Inc.,ugold,3050.0
2025-03-13 18:08:10,5,Wrapped stETH,wsteth,2210.0
2025-03-13 18:08:10,6,Ethereum,eth,1840.0
2025-03-13 18:08:10,7,Lido Staked Ether,steth,1840.0
2025-03-13 18:08:10,8,BNB,bnb,576.0
2025-03-13 18:08:10,9,Wrapped SOL,wrsol,144.0
2025-03-13 18:08:10,10,Solana,sol,122.0
2025-03-13 18:09:46,1,Lombard Staked BTC,lbtc,82900.0
2025-03-13 18:09:46,2,Bitcoin,btc,80200.0
2025-03-13 18:09:46,3,Wrapped Bitcoin,wbtc,80100.0
2025-03-13 18:09:46,4,UGOLD Inc.,ugold,3050.0
2025-03-13 18:09:46,5,Wrapped stETH,wsteth,2210.0
2025-03-13 18:09:46,6,Ethereum,eth,1840.0
2025-03-13 18:09:46,7,Lido Staked Ether,steth,1840.0
2025-03-13 18:09:46,8,BNB,bnb,576.0
2025-03-13 18:09:46,9,Wrapped SOL,wrsol,144.0
2025-03-13 18:09:46,10,Solana,sol,122.0
2025-03-13 18:10:56,1,Lombard Staked BTC,lbtc,82900.0
2025-03-13 18:10:56,2,Bitcoin,btc,80200.0
2025-03-13 18:10:56,3,Wrapped Bitcoin,wbtc,80100.0
2025-03-13 18:10:56,4,UGOLD Inc.,ugold,3050.0
2025-03-13 18:10:56,5,Wrapped stETH,wsteth,2210.0
2025-03-13 18:10:56,6,Ethereum,eth,1840.0
2025-03-13 18:10:56,7,Lido Staked Ether,steth,1840.0
2025-03-13 18:10:56,8,BNB,bnb,576.0
2025-03-13 18:10:56,9,Wrapped SOL,wrsol,144.0
2025-03-13 18:10:56,10,Solana,sol,122.0
2025-03-13 18:14:37,1,Lombard Staked BTC,lbtc,82900.0
2025-03-13 18:14:37,2,Bitcoin,btc,80200.0
2025-03-13 18:14:37,3,Wrapped Bitcoin,wbtc,80100.0
2025-03-13 18:14:37,4,UGOLD Inc.,ugold,3050.0
2025-03-13 18:14:37,5,Wrapped stETH,wsteth,2210.0
2025-03-13 18:14:37,6,Ethereum,eth,1840.0
2025-03-13 18:14:37,7,Lido Staked Ether,steth,1840.0
2025-03-13 18:14:37,8,BNB,bnb,576.0
2025-03-13 18:14:37,9,Wrapped SOL,wrsol,144.0
2025-03-13 18:14:37,10,Solana,sol,122.0
2025-03-13 18:16:00,1,Lombard Staked BTC,lbtc,82900.0
2025-03-13 18:16:00,2,Bitcoin,btc,80200.0
2025-03-13 18:16:00,3,Wrapped Bitcoin,wbtc,80100.0
2025-03-13 18:16:00,4,UGOLD Inc.,ugold,3050.0
2025-03-13 18:16:00,5,Wrapped stETH,wsteth,2210.0
2025-03-13 18:16:00,6,Ethereum,eth,1840.0
2025-03-13 18:16:00,7,Lido Staked Ether,steth,1840.0
2025-03-13 18:16:00,8,BNB,bnb,576.0
2025-03-13 18:16:00,9,Wrapped SOL,wrsol,144.0
2025-03-13 18:16:00,10,Solana,sol,122.0
2025-03-13 18:17:23,1,Lombard Staked BTC,lbtc,82900.0
2025-03-13 18:17:23,2,Bitcoin,btc,80200.0
2025-03-13 18:17:23,3,Wrapped Bitcoin,wbtc,80100.0
2025-03-13 18:17:23,4,UGOLD Inc.,ugold,3050.0
2025-03-13 18:17:23,5,Wrapped stETH,wsteth,2210.0
2025-03-13 18:17:23,6,Ethereum,eth,1840.0
2025-03-13 18:17:23,7,Lido Staked Ether,steth,1840.0
2025-03-13 18:17:23,8,BNB,bnb,576.0
2025-03-13 18:17:23,9,Wrapped SOL,wrsol,144.0
2025-03-13 18:17:23,10,Solana,sol,122.0
2025-03-13 18:18:13,1,Lombard Staked BTC,lbtc,82900.0
2025-03-13 18:18:13,2,Bitcoin,btc,80200.0
2025-03-13 18:18:13,3,Wrapped Bitcoin,wbtc,80100.0
2025-03-13 18:18:13,4,UGOLD Inc.,ugold,3050.0
2025-03-13 18:18:13,5,Wrapped stETH,wsteth,2210.0
2025-03-13 18:18:13,6,Ethereum,eth,1840.0
2025-03-13 18:18:13,7,Lido Staked Ether,steth,1840.0
2025-03-13 18:18:13,8,BNB,bnb,576.0
2025-03-13 18:18:13,9,Wrapped SOL,wrsol,144.0
2025-03-13 18:18:13,10,Solana,sol,122.0
2025-03-13 18:20:15,1,Lombard Staked BTC,lbtc,82900.0
2025-03-13 18:20:15,2,Bitcoin,btc,80200.0
2025-03-13 18:20:15,3,Wrapped Bitcoin,wbtc,80100.0
2025-03-13 18:20:15,4,UGOLD Inc.,ugold,3050.0
2025-03-13 18:20:15,5,Wrapped stETH,wsteth,2210.0
2025-03-13 18:20:15,6,Ethereum,eth,1840.0
2025-03-13 18:20:15,7,Lido Staked Ether,steth,1840.0
2025-03-13 18:20:15,8,BNB,bnb,576.0
2025-03-13 18:20:15,9,Wrapped SOL,wrsol,144.0
2025-03-13 18:20:15,10,Solana,sol,122.0
2025-03-13 18:28:34,1,Lombard Staked BTC,lbtc,82900.0
2025-03-13 18:28:34,2,Bitcoin,btc,80000.0
2025-03-13 18:28:34,3,Wrapped Bitcoin,wbtc,79800.0
2025-03-13 18:28:34,4,UGOLD Inc.,ugold,3050.0
2025-03-13 18:28:34,5,Wrapped stETH,wsteth,2180.0
2025-03-13 18:28:34,6,Ethereum,eth,1830.0
2025-03-13 18:28:34,7,Lido Staked Ether,steth,1830.0
2025-03-13 18:28:34,8,BNB,bnb,573.0
2025-03-13 18:28:34,9,Wrapped SOL,wrsol,144.0
2025-03-13 18:28:34,10,Solana,sol,121.0
2025-03-13 18:33:29,1,Lombard Staked BTC,lbtc,82900.0
2025-03-13 18:33:29,2,Bitcoin,btc,80000.0
2025-03-13 18:33:29,3,Wrapped Bitcoin,wbtc,79800.0
2025-03-13 18:33:29,4,UGOLD Inc.,ugold,3050.0
2025-03-13 18:33:29,5,Wrapped stETH,wsteth,2180.0
2025-03-13 18:33:29,6,Ethereum,eth,1830.0
2025-03-13 18:33:29,7,Lido Staked Ether,steth,1830.0
2025-03-13 18:33:29,8,BNB,bnb,573.0
2025-03-13 18:33:29,9,Wrapped SOL,wrsol,144.0
2025-03-13 18:33:29,10,Solana,sol,121.0
2025-03-13 18:37:57,1,Lombard Staked BTC,lbtc,82900.0
2025-03-13 18:37:57,2,Bitcoin,btc,80000.0
2025-03-13 18:37:57,3,Wrapped Bitcoin,wbtc,79800.0
2025-03-13 18:37:57,4,UGOLD Inc.,ugold,3050.0
2025-03-13 18:37:57,5,Wrapped stETH,wsteth,2180.0
2025-03-13 18:37:57,6,Ethereum,eth,1830.0
2025-03-13 18:37:57,7,Lido Staked Ether,steth,1830.0
2025-03-13 18:37:57,8,BNB,bnb,573.0
2025-03-13 18:37:57,9,Wrapped SOL,wrsol,144.0
2025-03-13 18:37:57,10,Solana,sol,121.0
2025-03-13 18:44:45,1,Lombard Staked BTC,lbtc,82900.0
2025-03-13 18:44:45,2,Bitcoin,btc,80000.0
2025-03-13 18:44:45,3,Wrapped Bitcoin,wbtc,79800.0
2025-03-13 18:44:45,4,UGOLD Inc.,ugold,3050.0
2025-03-13 18:44:45,5,Wrapped stETH,wsteth,2180.0
2025-03-13 18:44:45,6,Ethereum,eth,1830.0
2025-03-13 18:44:45,7,Lido Staked Ether,steth,1830.0
2025-03-13 18:44:45,8,BNB,bnb,573.0
2025-03-13 18:44:45,9,Wrapped SOL,wrsol,144.0
2025-03-13 18:44:45,10,Solana,sol,121.0
2025-03-13 18:48:29,1,Lombard Staked BTC,lbtc,82900.0
2025-03-13 18:48:29,2,Bitcoin,btc,80600.0
2025-03-13 18:48:29,3,Wrapped Bitcoin,wbtc,80500.0
2025-03-13 18:48:29,4,UGOLD Inc.,ugold,3050.0
2025-03-13 18:48:29,5,Wrapped stETH,wsteth,2190.0
2025-03-13 18:48:29,6,Ethereum,eth,1840.0
2025-03-13 18:48:29,7,Lido Staked Ether,steth,1830.0
2025-03-13 18:48:29,8,BNB,bnb,576.0
2025-03-13 18:48:29,9,Wrapped SOL,wrsol,144.0
2025-03-13 18:48:29,10,Solana,sol,122.0
2025-03-13 18:51:59,1,Lombard Staked BTC,lbtc,82900.0
2025-03-13 18:51:59,2,Bitcoin,btc,80600.0
2025-03-13 18:51:59,3,Wrapped Bitcoin,wbtc,80500.0
2025-03-13 18:51:59,4,UGOLD Inc.,ugold,3050.0
2025-03-13 18:51:59,5,Wrapped stETH,wsteth,2190.0
2025-03-13 18:51:59,6,Ethereum,eth,1840.0
2025-03-13 18:51:59,7,Lido Staked Ether,steth,1830.0
2025-03-13 18:51:59,8,BNB,bnb,576.0
2025-03-13 18:51:59,9,Wrapped SOL,wrsol,144.0
2025-03-13 18:51:59,10,Solana,sol,122.0
2025-03-13 19:10:25,1,Lombard Staked BTC,lbtc,82900.0
2025-03-13 19:10:25,2,Bitcoin,btc,80800.0
2025-03-13 19:10:25,3,Wrapped Bitcoin,wbtc,80600.0
2025-03-13 19:10:25,4,UGOLD Inc.,ugold,3050.0
2025-03-13 19:10:25,5,Wrapped stETH,wsteth,2200.0
2025-03-13 19:10:25,6,Ethereum,eth,1850.0
2025-03-13 19:10:25,7,Lido Staked Ether,steth,1850.0
2025-03-13 19:10:25,8,BNB,bnb,577.0
2025-03-13 19:10:25,9,Wrapped SOL,wrsol,144.0
2025-03-13 19:10:25,10,Solana,sol,123.0
2025-03-13 20:11:22,1,Lombard Staked BTC,lbtc,82900.0
2025-03-13 20:11:22,2,Bitcoin,btc,80500.0
2025-03-13 20:11:22,3,Wrapped Bitcoin,wbtc,80300.0
2025-03-13 20:11:22,4,UGOLD Inc.,ugold,3050.0
2025-03-13 20:11:22,5,Wrapped stETH,wsteth,2210.0
2025-03-13 20:11:22,6,Ethereum,eth,1850.0
2025-03-13 20:11:22,7,Lido Staked Ether,steth,1840.0
2025-03-13 20:11:22,8,BNB,bnb,576.0
2025-03-13 20:11:22,9,Wrapped SOL,wrsol,144.0
2025-03-13 20:11:22,10,Solana,sol,122.0
2025-03-13 20:14:06,1,Lombard Staked BTC,lbtc,82900.0
2025-03-13 20:14:06,2,Bitcoin,btc,80500.0
2025-03-13 20:14:06,3,Wrapped Bitcoin,wbtc,80300.0
2025-03-13 20:14:06,4,UGOLD Inc.,ugold,3050.0
2025-03-13 20:14:06,5,Wrapped stETH,wsteth,2210.0
2025-03-13 20:14:06,6,Ethereum,eth,1850.0
2025-03-13 20:14:06,7,Lido Staked Ether,steth,1840.0
2025-03-13 20:14:06,8,BNB,bnb,576.0
2025-03-13 20:14:06,9,Wrapped SOL,wrsol,144.0
2025-03-13 20:14:06,10,Solana,sol,122.0
2025-03-13 20:53:17,1,Lombard Staked BTC,lbtc,82900.0
2025-03-13 20:53:17,2,Bitcoin,btc,80600.0
2025-03-13 20:53:17,3,Wrapped Bitcoin,wbtc,80300.0
2025-03-13 20:53:17,4,UGOLD Inc.,ugold,3050.0
2025-03-13 20:53:17,5,Wrapped stETH,wsteth,2220.0
2025-03-13 20:53:17,6,Ethereum,eth,1860.0
2025-03-13 20:53:17,7,Lido Staked Ether,steth,1860.0
2025-03-13 20:53:17,8,BNB,bnb,579.0
2025-03-13 20:53:17,9,Wrapped SOL,wrsol,144.0
2025-03-13 20:53:17,10,Solana,sol,122.0
2025-03-13 20:57:14,1,Lombard Staked BTC,lbtc,82900.0
2025-03-13 20:57:14,2,Bitcoin,btc,80600.0
2025-03-13 20:57:14,3,Wrapped Bitcoin,wbtc,80300.0
2025-03-13 20:57:14,4,UGOLD Inc.,ugold,3050.0
2025-03-13 20:57:14,5,Wrapped stETH,wsteth,2220.0
2025-03-13 20:57:14,6,Ethereum,eth,1860.0
2025-03-13 20:57:14,7,Lido Staked Ether,steth,1860.0
2025-03-13 20:57:14,8,BNB,bnb,579.0
2025-03-13 20:57:14,9,Wrapped SOL,wrsol,144.0
2025-03-13 20:57:14,10,Solana,sol,122.0
2025-03-13 21:04:23,1,Lombard Staked BTC,lbtc,82900.0
2025-03-13 21:04:23,2,Bitcoin,btc,80600.0
2025-03-13 21:04:23,3,Wrapped Bitcoin,wbtc,80300.0
2025-03-13 21:04:23,4,UGOLD Inc.,ugold,3050.0
2025-03-13 21:04:23,5,Wrapped stETH,wsteth,2220.0
2025-03-13 21:04:23,6,Ethereum,eth,1860.0
2025-03-13 21:04:23,7,Lido Staked Ether,steth,1860.0
2025-03-13 21:04:23,8,BNB,bnb,579.0
2025-03-13 21:04:23,9,Wrapped SOL,wrsol,144.0
2025-03-13 21:04:23,10,Solana,sol,122.0
2025-03-13 21:11:44,1,Lombard Staked BTC,lbtc,82900.0
2025-03-13 21:11:44,2,Bitcoin,btc,80600.0
2025-03-13 21:11:44,3,Wrapped Bitcoin,wbtc,80400.0
2025-03-13 21:11:44,4,UGOLD Inc.,ugold,3050.0
2025-03-13 21:11:44,5,Wrapped stETH,wsteth,2220.0
2025-03-13 21:11:44,6,Ethereum,eth,1860.0
2025-03-13 21:11:44,7,Lido Staked Ether,steth,1850.0
2025-03-13 21:11:44,8,BNB,bnb,578.0
2025-03-13 21:11:44,9,Wrapped SOL,wrsol,144.0
2025-03-13 21:11:44,10,Solana,sol,122.0
2025-03-13 21:13:29,1,Lombard Staked BTC,lbtc,82900.0
2025-03-13 21:13:29,2,Bitcoin,btc,80600.0
2025-03-13 21:13:29,3,Wrapped Bitcoin,wbtc,80400.0
2025-03-13 21:13:29,4,UGOLD Inc.,ugold,3050.0
2025-03-13 21:13:29,5,Wrapped stETH,wsteth,2220.0
2025-03-13 21:13:29,6,Ethereum,eth,1860.0
2025-03-13 21:13:29,7,Lido Staked Ether,steth,1850.0
2025-03-13 21:13:29,8,BNB,bnb,578.0
2025-03-13 21:13:29,9,Wrapped SOL,wrsol,144.0
2025-03-13 21:13:29,10,Solana,sol,122.0
2025-03-13 21:27:18,1,Lombard Staked BTC,lbtc,82900.0
2025-03-13 21:27:18,2,Bitcoin,btc,80400.0
2025-03-13 21:27:18,3,Wrapped Bitcoin,wbtc,80300.0
2025-03-13 21:27:18,4,UGOLD Inc.,ugold,3050.0
2025-03-13 21:27:18,5,Wrapped stETH,wsteth,2210.0
2025-03-13 21:27:18,6,Ethereum,eth,1850.0
2025-03-13 21:27:18,7,Lido Staked Ether,steth,1840.0
2025-03-13 21:27:18,8,BNB,bnb,575.0
2025-03-13 21:27:18,9,Wrapped SOL,wrsol,144.0
2025-03-13 21:27:18,10,Solana,sol,121.0
2025-03-13 21:33:09,1,Lombard Staked BTC,lbtc,82900.0
2025-03-13 21:33:09,2,Bitcoin,btc,80400.0
2025-03-13 21:33:09,3,Wrapped Bitcoin,wbtc,80300.0
2025-03-13 21:33:09,4,UGOLD Inc.,ugold,3050.0
2025-03-13 21:33:09,5,Wrapped stETH,wsteth,2210.0
2025-03-13 21:33:09,6,Ethereum,eth,1850.0
2025-03-13 21:33:09,7,Lido Staked Ether,steth,1840.0
2025-03-13 21:33:09,8,BNB,bnb,575.0
2025-03-13 21:33:09,9,Wrapped SOL,wrsol,144.0
2025-03-13 21:33:09,10,Solana,sol,121.0
2025-03-13 22:11:43,1,Lombard Staked BTC,lbtc,82900.0
2025-03-13 22:11:43,2,Bitcoin,btc,80600.0
2025-03-13 22:11:43,3,Wrapped Bitcoin,wbtc,80400.0
2025-03-13 22:11:43,4,UGOLD Inc.,ugold,3050.0
2025-03-13 22:11:43,5,Wrapped stETH,wsteth,2210.0
2025-03-13 22:11:43,6,Ethereum,eth,1850.0
2025-03-13 22:11:43,7,Lido Staked Ether,steth,1850.0
2025-03-13 22:11:43,8,BNB,bnb,572.0
2025-03-13 22:11:43,9,Wrapped SOL,wrsol,144.0
2025-03-13 22:11:43,10,Solana,sol,121.0
2025-03-13 23:12:04,1,Lombard Staked BTC,lbtc,82900.0
2025-03-13 23:12:04,2,Bitcoin,btc,81000.0
2025-03-13 23:12:04,3,Wrapped Bitcoin,wbtc,80800.0
2025-03-13 23:12:04,4,UGOLD Inc.,ugold,3050.0
2025-03-13 23:12:04,5,Wrapped stETH,wsteth,2230.0
2025-03-13 23:12:04,6,Ethereum,eth,1870.0
2025-03-13 23:12:04,7,Lido Staked Ether,steth,1870.0
2025-03-13 23:12:04,8,BNB,bnb,576.0
2025-03-13 23:12:04,9,Wrapped SOL,wrsol,144.0
2025-03-13 23:12:04,10,Solana,sol,123.0
2025-03-13 23:32:13,1,Lombard Staked BTC,lbtc,82900.0
2025-03-13 23:32:13,2,Bitcoin,btc,81300.0
2025-03-13 23:32:13,3,Wrapped Bitcoin,wbtc,81100.0
2025-03-13 23:32:13,4,UGOLD Inc.,ugold,3050.0
2025-03-13 23:32:13,5,Wrapped stETH,wsteth,2250.0
2025-03-13 23:32:13,6,Ethereum,eth,1880.0
2025-03-13 23:32:13,7,Lido Staked Ether,steth,1880.0
2025-03-13 23:32:13,8,BNB,bnb,577.0
2025-03-13 23:32:13,9,Wrapped SOL,wrsol,144.0
2025-03-13 23:32:13,10,Solana,sol,123.0
2025-03-13 23:44:03,1,Lombard Staked BTC,lbtc,82900.0
2025-03-13 23:44:03,2,Bitcoin,btc,81300.0
2025-03-13 23:44:03,3,Wrapped Bitcoin,wbtc,81100.0
2025-03-13 23:44:03,4,UGOLD Inc.,ugold,3050.0
2025-03-13 23:44:03,5,Wrapped stETH,wsteth,2250.0
2025-03-13 23:44:03,6,Ethereum,eth,1880.0
2025-03-13 23:44:03,7,Lido Staked Ether,steth,1880.0
2025-03-13 23:44:03,8,BNB,bnb,577.0
2025-03-13 23:44:03,9,Wrapped SOL,wrsol,144.0
2025-03-13 23:44:03,10,Solana,sol,123.0
2025-03-13 23:54:50,1,Lombard Staked BTC,lbtc,82900.0
2025-03-13 23:54:50,2,Bitcoin,btc,81300.0
2025-03-13 23:54:50,3,Wrapped Bitcoin,wbtc,81200.0
2025-03-13 23:54:50,4,UGOLD Inc.,ugold,3050.0
2025-03-13 23:54:50,5,Wrapped stETH,wsteth,2240.0
2025-03-13 23:54:50,6,Ethereum,eth,1870.0
2025-03-13 23:54:50,7,Lido Staked Ether,steth,1870.0
2025-03-13 23:54:50,8,BNB,bnb,578.0
2025-03-13 23:54:50,9,Wrapped SOL,wrsol,144.0
2025-03-13 23:54:50,10,Solana,sol,124.0
2025-03-14 00:59:11,1,Lombard Staked BTC,lbtc,82900.0
2025-03-14 00:59:11,2,Bitcoin,btc,81300.0
2025-03-14 00:59:11,3,Wrapped Bitcoin,wbtc,81200.0
2025-03-14 00:59:11,4,UGOLD Inc.,ugold,3050.0
2025-03-14 00:59:11,5,Wrapped stETH,wsteth,2240.0
2025-03-14 00:59:11,6,Ethereum,eth,1870.0
2025-03-14 00:59:11,7,Lido Staked Ether,steth,1870.0
2025-03-14 00:59:11,8,BNB,bnb,580.0
2025-03-14 00:59:11,9,Wrapped SOL,wrsol,144.0
2025-03-14 00:59:11,10,Solana,sol,124.0
2025-03-14 02:21:35,1,Lombard Staked BTC,lbtc,82900.0
2025-03-14 02:21:35,2,Bitcoin,btc,81600.0
2025-03-14 02:21:35,3,Wrapped Bitcoin,wbtc,81500.0
2025-03-14 02:21:35,4,UGOLD Inc.,ugold,3050.0
2025-03-14 02:21:35,5,Wrapped stETH,wsteth,2250.0
2025-03-14 02:21:35,6,Ethereum,eth,1880.0
2025-03-14 02:21:35,7,Lido Staked Ether,steth,1880.0
2025-03-14 02:21:35,8,BNB,bnb,581.0
2025-03-14 02:21:35,9,Wrapped SOL,wrsol,144.0
2025-03-14 02:21:35,10,Solana,sol,125.0
2025-03-14 03:23:20,1,Lombard Staked BTC,lbtc,82900.0
2025-03-14 03:23:20,2,Bitcoin,btc,82200.0
2025-03-14 03:23:20,3,Wrapped Bitcoin,wbtc,81900.0
2025-03-14 03:23:20,4,UGOLD Inc.,ugold,3050.0
2025-03-14 03:23:20,5,Wrapped stETH,wsteth,2260.0
2025-03-14 03:23:20,6,Ethereum,eth,1890.0
2025-03-14 03:23:20,7,Lido Staked Ether,steth,1890.0
2025-03-14 03:23:20,8,BNB,bnb,582.0
2025-03-14 03:23:20,9,Wrapped SOL,wrsol,144.0
2025-03-14 03:23:20,10,Solana,sol,125.0
2025-03-14 04:14:59,1,Lombard Staked BTC,lbtc,82900.0
2025-03-14 04:14:59,2,Bitcoin,btc,81900.0
2025-03-14 04:14:59,3,Wrapped Bitcoin,wbtc,81700.0
2025-03-14 04:14:59,4,UGOLD Inc.,ugold,3050.0
2025-03-14 04:14:59,5,Wrapped stETH,wsteth,2260.0
2025-03-14 04:14:59,6,Ethereum,eth,1880.0
2025-03-14 04:14:59,7,Lido Staked Ether,steth,1880.0
2025-03-14 04:14:59,8,BNB,bnb,581.0
2025-03-14 04:14:59,9,Wrapped SOL,wrsol,144.0
2025-03-14 04:14:59,10,Solana,sol,124.0
2025-03-14 05:12:42,1,Lombard Staked BTC,lbtc,82900.0
2025-03-14 05:12:42,2,Bitcoin,btc,81900.0
2025-03-14 05:12:42,3,Wrapped Bitcoin,wbtc,81700.0
2025-03-14 05:12:42,4,UGOLD Inc.,ugold,3050.0
2025-03-14 05:12:42,5,Wrapped stETH,wsteth,2260.0
2025-03-14 05:12:42,6,Ethereum,eth,1890.0
2025-03-14 05:12:42,7,Lido Staked Ether,steth,1890.0
2025-03-14 05:12:42,8,BNB,bnb,584.0
2025-03-14 05:12:42,9,Wrapped SOL,wrsol,144.0
2025-03-14 05:12:42,10,Solana,sol,125.0
2025-03-14 06:17:52,1,Bitcoin,btc,82000.0
2025-03-14 06:17:52,2,Wrapped Bitcoin,wbtc,81800.0
2025-03-14 06:17:52,3,UGOLD Inc.,ugold,3050.0
2025-03-14 06:17:52,4,Wrapped stETH,wsteth,2260.0
2025-03-14 06:17:52,5,Ethereum,eth,1900.0
2025-03-14 06:17:52,6,Lido Staked Ether,steth,1890.0
2025-03-14 06:17:52,7,BNB,bnb,583.0
2025-03-14 06:17:52,8,Wrapped SOL,wrsol,144.0
2025-03-14 06:17:52,9,Solana,sol,125.0
2025-03-14 06:17:52,10,Litecoin,ltc,89.0
2025-03-14 07:12:17,1,Bitcoin,btc,81900.0
2025-03-14 07:12:17,2,Wrapped Bitcoin,wbtc,81700.0
2025-03-14 07:12:17,3,UGOLD Inc.,ugold,3050.0
2025-03-14 07:12:17,4,Wrapped stETH,wsteth,2260.0
2025-03-14 07:12:17,5,Ethereum,eth,1890.0
2025-03-14 07:12:17,6,Lido Staked Ether,steth,1890.0
2025-03-14 07:12:17,7,BNB,bnb,581.0
2025-03-14 07:12:17,8,Wrapped SOL,wrsol,144.0
2025-03-14 07:12:17,9,Solana,sol,125.0
2025-03-14 07:12:17,10,Litecoin,ltc,88.8
2025-03-14 08:16:44,1,Bitcoin,btc,82100.0
2025-03-14 08:16:44,2,Wrapped Bitcoin,wbtc,81800.0
2025-03-14 08:16:44,3,UGOLD Inc.,ugold,3050.0
2025-03-14 08:16:44,4,Wrapped stETH,wsteth,2260.0
2025-03-14 08:16:44,5,Ethereum,eth,1890.0
2025-03-14 08:16:44,6,Lido Staked Ether,steth,1890.0
2025-03-14 08:16:44,7,BNB,bnb,579.0
2025-03-14 08:16:44,8,Wrapped SOL,wrsol,144.0
2025-03-14 08:16:44,9,Solana,sol,125.0
2025-03-14 08:16:44,10,Litecoin,ltc,88.9
